"player_id","purchase_datetime","asset_id","purchase_quantity"
2902760,2025-10-27 03:23:00.000,988,1
2903988,2026-03-29 09:19:00.000,133,30
2901317,2026-01-26 19:25:00.000,988,1
2903194,2026-02-27 22:27:00.000,989,50
2902041,2025-11-24 07:51:00.000,988,4
2903975,2026-01-18 23:14:00.000,133,20
2901428,2025-10-31 21:46:00.000,97,200
2902952,2026-01-18 02:47:00.000,989,50
2903657,2026-03-31 23:07:00.000,146,50
2902987,2025-08-25 05:57:00.000,146,50
2903098,2025-12-01 07:00:00.000,146,25
2903150,2025-09-26 04:13:00.000,97,200
2903715,2026-03-28 00:39:00.000,133,20
2903770,2025-12-25 00:25:00.000,133,30
2902879,2025-11-10 19:04:00.000,1000,1
2902399,2026-02-01 09:32:00.000,133,10
2902444,2025-10-18 19:51:00.000,989,25
2903112,2025-07-12 12:33:00.000,97,600
2902459,2025-11-16 10:35:00.000,988,3
2901751,2026-03-12 23:38:00.000,2003,1
2903884,2026-01-10 08:51:00.000,1001,1
2903128,2025-09-15 08:20:00.000,133,20
2902690,2025-09-16 16:51:00.000,133,30
2902871,2025-12-20 12:20:00.000,99,100
2903737,2025-07-30 08:09:00.000,97,200
2904030,2026-01-17 10:10:00.000,97,100
2903745,2026-03-23 21:10:00.000,2001,2
2902120,2025-08-22 01:16:00.000,98,200
2902869,2026-03-18 12:27:00.000,989,50
2901480,2025-12-19 23:22:00.000,146,25
2901810,2025-09-02 00:39:00.000,988,5
2902358,2025-09-21 04:46:00.000,133,50
2904003,2026-03-14 05:10:00.000,146,25
2901293,2026-04-02 08:58:00.000,133,20
2902627,2025-09-06 10:50:00.000,98,200
2901416,2025-07-07 10:07:00.000,989,150
2901656,2026-02-16 09:28:00.000,98,200
2901784,2026-03-19 06:31:00.000,146,25
2902605,2025-11-04 05:21:00.000,2002,1
2903253,2025-11-10 15:07:00.000,133,20
2903698,2026-03-07 03:58:00.000,133,20
2902355,2026-03-06 03:47:00.000,133,20
2902473,2026-03-11 20:23:00.000,2002,1
2901678,2026-04-03 18:43:00.000,99,200
2903196,2026-02-14 10:08:00.000,2002,1
2901526,2026-03-11 23:23:00.000,989,25
2903936,2026-03-09 05:59:00.000,989,100
2903887,2025-09-11 11:11:00.000,989,100
2902589,2026-03-21 22:49:00.000,133,30
2903177,2025-10-13 19:13:00.000,133,30
2901195,2026-03-16 10:45:00.000,146,25
2903696,2025-12-16 14:08:00.000,133,30
2903011,2025-11-04 11:13:00.000,989,100
2901173,2025-12-28 11:33:00.000,99,200
2901388,2025-11-16 14:37:00.000,133,20
2903308,2025-11-10 15:53:00.000,989,25
2902047,2025-11-20 23:45:00.000,2001,2
2901379,2026-04-03 11:43:00.000,2003,1
2903697,2026-01-29 12:33:00.000,988,1
2902671,2025-08-25 15:44:00.000,2002,1
2901902,2025-08-25 01:30:00.000,146,25
2901952,2026-02-17 17:33:00.000,133,10
2903348,2025-07-07 06:15:00.000,133,30
2903261,2025-08-15 08:46:00.000,1000,1
2903149,2026-03-25 03:56:00.000,97,200
2902841,2026-03-16 14:59:00.000,133,20
2902171,2026-03-21 10:36:00.000,133,10
2901123,2026-03-24 22:45:00.000,1002,1
