"player_id","friend_reg_flag"
2903656,0
2903572,0
2902598,0
2902686,0
2902672,1
2902780,0
2901480,0
2902967,1
2903323,1
2902615,0
2903349,1
2903990,1
2902088,0
2903768,1
2903182,0
2903198,0
2903235,1
2902129,0
2901332,0
2903414,1
2901538,0
2903967,1
2901328,0
2903781,0
2901938,0
2904013,1
2901316,0
2903579,0
2903625,0
2903089,0
2903664,0
2902642,1
2903122,1
2901906,0
2902099,1
2901531,1
2903422,1
2902408,0
2902560,1
2903516,1
2902398,0
2904063,0
2902608,1
2901456,0
2901545,1
2901420,0
2903193,1
2903197,1
2903538,0
2903874,1
2902112,0
2902132,0
2902409,0
2903327,1
2902690,1
2901387,0
2901179,1
2902690,0
2903278,1
2901693,0
2903481,0
2902691,1
2903604,1
2904000,0
2902697,1
2903230,1
2901897,0
2902524,0
2901886,0
2902281,0
2901425,0
2903970,0
2901183,0
2901771,1
2903563,0
2901027,0
2902136,1
2904031,0
2901232,0
2903474,1
2902908,0
2902312,0
2902555,0
2901138,1
2902511,0
2901025,1
2901758,0
2901382,0
2902410,0
2901394,0
2903547,0
2903918,1
2903837,1
2903774,0
2902005,0
2902071,0
2903115,0
2903303,1
2903475,1
2902835,0
2903611,0
2903111,0
2902257,1
2903719,0
2903927,0
2901926,1
2901049,0
2903454,1
2901276,0
2901930,1
2902750,1
2901855,1
2902221,0
2902480,0
2902867,0
2903394,1
2902741,0
2903662,1
2903573,1
2903629,1
2903223,1
2901745,0
2903124,0
2903440,1
2902663,0
2901167,1
2902403,0
2902128,1
2902873,0
2901905,0
2903382,1
2903765,0
2904074,1
2903788,0
2903177,0
2901490,0
2902625,0
2901107,0
2903686,0
2903396,1
2902928,0
2902334,0
2903580,0
2901478,0
2901500,0
2903550,1
2902013,1
2902126,1
2901184,1
2902406,0
2901291,1
2903449,1
2901130,0
2901607,0
2903041,0
2903802,0
2903486,0
2901799,1
2902582,0
2904054,0
2902951,0
2901343,0
2903669,1
2903666,0
2903756,0
2901014,0
2902165,0
2903934,1
2902638,0
2903716,1
2903838,0
2901212,1
2903947,0
2903267,1
2904031,1
2902251,0
2903506,1
2903640,0
2902540,1
2901611,0
2902136,0
2901139,0
2902696,1
2901216,0
2902907,1
2901976,1
2901070,0
2903538,1
2901196,0
2903311,1
2901878,0
2901296,0
2901153,0
2903090,1
2902936,1
2902985,0
2902322,0
2903778,0
2903778,0
2902920,1
2901547,0
2903701,1
2903932,1
2903448,1
2903464,1
2902129,1
2901104,0
2901386,0
2903131,0
2903582,0
2901454,1
2901756,0
2901221,1
2901126,0
2903932,0
2901588,0
2902820,0
2902607,0
2903269,1
2901489,0
2902481,0
2902951,0
2902830,0
2903344,1
2903942,0
2901397,0
2902528,0
2901185,1
2902509,0
2903762,0
2901087,0
2903247,1
2902095,0
2901413,0
2901783,0
2903555,0
2903633,1
2903052,0
2901249,0
2902575,0
2902545,1
2902733,1
2901139,0
2901584,1
2903877,0
2903778,0
2901463,0
2903548,0
2902212,1
2903159,0
2903240,0
2903154,1
2901714,0
2901352,0
2902339,0
2901099,1
2903668,0
2902645,0
2901906,0
2903755,0
2901720,0
2901927,0
2902050,0
2903302,1
2901338,0
2902730,0
2903405,1
2902400,0
2902897,0
2901609,0
2902942,0
2902491,0
2902262,0
2902153,0
2902126,0
2901805,0
2904075,0
2901436,0
2901667,0
2901443,0
2902181,1
2901573,0
2901714,0
2903992,0
2901557,0
2901809,0
2903094,0
2903639,0
2902938,0
2901249,0
2904065,0
2901390,0
2903059,0
2903387,1
2902746,0
2902458,1
2901968,0
2901069,1
2902826,0
2902815,1
2901183,0
2901569,0
2903005,1
2901390,0
2901751,1
2901964,1
2901833,0
2903446,1
2903336,1
2902963,0
2903114,1
2903119,1
2903245,1
2902827,0
2901862,0
2902225,1
2903112,0
2903407,0
2902178,0
2902217,1
2903038,0
2903126,0
2902464,0
2903199,1
2902040,0
2902067,1
2901306,0
2901709,1
2903558,1
2903234,1
2902211,0
2902371,0
2902478,0
2901614,0
2902973,1
2903101,0
2903524,0
2902138,0
2902868,1
2901825,1
2903619,0
2901248,0
2903635,1
2901942,0
2903944,0
2902567,1
2901204,0
2901028,1
2901500,0
2902840,1
2903632,1
2903541,1
2903181,0
2904041,0
2903370,1
2903111,1
2903952,1
2902357,0
2903123,0
2903231,1
2902762,0
2901062,0
2903458,1
2903252,1
2903225,1
2901771,0
2902377,1
2902515,0
2901645,1
2902207,0
2903471,0
2902253,0
2902958,0
2903724,0
2903852,1
2903424,1
2902934,1
2904032,0
2902434,1
2901370,1
2902566,1
2903858,0
2903583,0
2901910,0
2902841,1
2902887,1
2903040,1
2902785,1
2903187,1
2903330,1
2902726,0
2901372,1
2902464,1
2902652,0
2903311,1
2902956,0
2902787,0
2903007,0
2901259,0
2902743,0
2901256,0
2901620,0
2903746,1
2902413,1
2903646,0
2903250,1
2901101,0
2901097,1
2901492,1
2901060,1
2903078,0
2901543,0
2902654,1
2901917,0
2902573,0
2901128,1
2904085,0
2901801,1
2902147,0
2902772,0
2902687,0
2902875,0
2903028,0
2901665,1
2902792,0
2901989,0
2901209,1
2903113,1
2901784,0
2903389,1
2903964,0
2903162,0
2903132,0
2903047,0
2901729,1
2901065,0
2902821,0
2903118,0
2902724,0
2901157,1
2902174,1
2904048,1
2903561,0
2903939,0
2901018,0
2903128,0
2904007,0
2902987,0
2901544,1
2901292,0
2901467,0
2901304,0
2903190,0
2902636,1
2903653,0
2903850,1
2901283,0
2904011,0
2903155,0
2903690,0
2903991,0
2902961,0
2902974,1
2903277,1
2901337,0
2901280,0
2902073,0
2901366,0
2902198,0
2904029,0
2902578,0
2903362,1
2902238,0
2903184,0
2903816,0
2903893,0
2903344,1
2903719,0
2903877,0
2902191,0
2902625,1
2901345,0
2901674,1
2901764,1
2901901,0
2903657,0
2903217,1
2903151,0
2902809,1
2903615,0
2901442,1
2901254,0
2902530,1
2902706,0
2903526,0
2904006,0
2902499,0
2903411,1
2904041,0
2903896,1
